=== MLB select_bets RUN 2026-09-12T21:46:12.628257+00:00 ===
2026-09-12T21:46:12.630586+00:00 | INFO  | INPUT_DIR : docs/win/baseball/mlb/03_edges/ev_kelly
2026-09-12T21:46:16.337728+00:00 | WARN  |   63302157 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.338698+00:00 | WARN  |   63302221 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.339667+00:00 | WARN  |   63302817 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.340626+00:00 | WARN  |   63302947 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.341601+00:00 | WARN  |   63303103 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.342558+00:00 | WARN  |   63303285 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.343527+00:00 | WARN  |   63303493 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.344486+00:00 | WARN  |   63303577 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.344560+00:00 | WARN  | 2026_07_26 no bets passed filters
2026-09-12T21:46:16.344582+00:00 | INFO  | --- SLATE: 2026_07_27
2026-09-12T21:46:16.354820+00:00 | INFO  | 2026_07_27 market row-count check OK: {'moneyline': 12, 'run_line': 12, 'total': 12}
2026-09-12T21:46:16.362911+00:00 | WARN  |   63301395 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.363919+00:00 | WARN  |   63301447 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.364886+00:00 | WARN  |   63301499 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.365869+00:00 | WARN  |   63301629 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.366853+00:00 | WARN  |   63301757 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|home_sp_found=0;required=1)
2026-09-12T21:46:16.367813+00:00 | WARN  |   63301875 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.368789+00:00 | WARN  |   63302077 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.369751+00:00 | WARN  |   63302195 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.370722+00:00 | WARN  |   63302629 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.371679+00:00 | WARN  |   63303057 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.372649+00:00 | WARN  |   63303221 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.373631+00:00 | WARN  |   63303525 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.373705+00:00 | WARN  | 2026_07_27 no bets passed filters
2026-09-12T21:46:16.373727+00:00 | INFO  | --- SLATE: 2026_07_28
2026-09-12T21:46:16.384076+00:00 | INFO  | 2026_07_28 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:16.393185+00:00 | WARN  |   63299213 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.394193+00:00 | WARN  |   63299315 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.395201+00:00 | WARN  |   63299363 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.396195+00:00 | WARN  |   63299465 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.397172+00:00 | WARN  |   63301067 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.398135+00:00 | WARN  |   63301113 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|home_sp_found=0;required=1)
2026-09-12T21:46:16.399106+00:00 | WARN  |   63301639 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.400053+00:00 | WARN  |   63302033 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|away_sp_found=0;required=1)
2026-09-12T21:46:16.401029+00:00 | WARN  |   63302085 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|home_sp_found=0;required=1)
2026-09-12T21:46:16.402003+00:00 | WARN  |   63302319 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.402970+00:00 | WARN  |   63302645 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.403943+00:00 | WARN  |   63302651 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|home_sp_found=0;required=1)
2026-09-12T21:46:16.404925+00:00 | WARN  |   63302757 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.406088+00:00 | WARN  |   63303463 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.407039+00:00 | WARN  |   63303491 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.407128+00:00 | WARN  | 2026_07_28 no bets passed filters
2026-09-12T21:46:16.407150+00:00 | INFO  | --- SLATE: 2026_07_29
2026-09-12T21:46:16.417408+00:00 | INFO  | 2026_07_29 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:16.426772+00:00 | WARN  |   63299311 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.427782+00:00 | WARN  |   63299405 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.428809+00:00 | WARN  |   63299457 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.429817+00:00 | WARN  |   63300927 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.430797+00:00 | WARN  |   63301049 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.431776+00:00 | WARN  |   63301415 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.432745+00:00 | WARN  |   63301649 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.433725+00:00 | WARN  |   63301721 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.434707+00:00 | WARN  |   63302353 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.435692+00:00 | WARN  |   63302509 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.436667+00:00 | WARN  |   63302583 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|home_sp_found=0;required=1)
2026-09-12T21:46:16.437846+00:00 | WARN  |   63303073 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.438822+00:00 | WARN  |   63303621 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.439788+00:00 | WARN  |   63303745 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.440768+00:00 | WARN  |   63303849 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.440844+00:00 | WARN  | 2026_07_29 no bets passed filters
2026-09-12T21:46:16.440866+00:00 | INFO  | --- SLATE: 2026_07_30
2026-09-12T21:46:16.450938+00:00 | INFO  | 2026_07_30 market row-count check OK: {'moneyline': 10, 'run_line': 10, 'total': 10}
2026-09-12T21:46:16.458203+00:00 | WARN  |   63299173 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.459201+00:00 | WARN  |   63299403 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.460188+00:00 | WARN  |   63300963 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.461170+00:00 | WARN  |   63300985 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.462154+00:00 | WARN  |   63301443 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.463124+00:00 | WARN  |   63302301 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.464100+00:00 | WARN  |   63302455 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.465074+00:00 | WARN  |   63302579 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|away_sp_found=0;required=1)
2026-09-12T21:46:16.466029+00:00 | WARN  |   63303269 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.466995+00:00 | WARN  |   63303665 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.467083+00:00 | WARN  | 2026_07_30 no bets passed filters
2026-09-12T21:46:16.467105+00:00 | INFO  | --- SLATE: 2026_07_31
2026-09-12T21:46:16.477432+00:00 | INFO  | 2026_07_31 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:16.486554+00:00 | WARN  |   63299237 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.487567+00:00 | WARN  |   63299297 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.488551+00:00 | WARN  |   63300867 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.489529+00:00 | WARN  |   63300989 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.490494+00:00 | WARN  |   63301539 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.491470+00:00 | WARN  |   63301595 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.492435+00:00 | WARN  |   63301603 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|away_sp_found=0;required=1)
2026-09-12T21:46:16.493407+00:00 | WARN  |   63301779 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.494395+00:00 | WARN  |   63302131 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.495385+00:00 | WARN  |   63302395 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.496364+00:00 | WARN  |   63302705 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.497339+00:00 | WARN  |   63302915 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.498309+00:00 | WARN  |   63303219 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.499471+00:00 | WARN  |   63303425 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.500438+00:00 | WARN  |   63303511 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.500510+00:00 | WARN  | 2026_07_31 no bets passed filters
2026-09-12T21:46:16.500531+00:00 | INFO  | --- SLATE: 2026_08_01
2026-09-12T21:46:16.510717+00:00 | INFO  | 2026_08_01 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:16.520167+00:00 | WARN  |   63299357 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.521172+00:00 | WARN  |   63300907 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.522147+00:00 | WARN  |   63301147 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.523122+00:00 | WARN  |   63301167 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.524076+00:00 | WARN  |   63301233 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.525024+00:00 | WARN  |   63301661 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.525986+00:00 | WARN  |   63301679 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.526955+00:00 | WARN  |   63302015 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.527906+00:00 | WARN  |   63302105 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.528870+00:00 | WARN  |   63302117 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.529847+00:00 | WARN  |   63302391 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.531003+00:00 | WARN  |   63302417 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.531959+00:00 | WARN  |   63303317 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.532915+00:00 | WARN  |   63303555 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.533876+00:00 | WARN  |   63303681 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.533951+00:00 | WARN  | 2026_08_01 no bets passed filters
2026-09-12T21:46:16.533972+00:00 | INFO  | --- SLATE: 2026_08_02
